shwaveRepoDir = /home/fnrizzi/ROM/gitrepos/shwave/codes/mycode/python_scripts
Running predictive for scenario 2
Sampling values =  [51.78003645 58.80395329 48.31174991 45.10421777 40.84821963 61.28424758
 58.83554562 50.60477829 64.08890905 46.16580363]
Train values =  [35.         65.         61.28424758 48.31174991 45.10421777 58.83554562
 51.78003645 58.80395329 40.84821963 50.60477829]
Test  values =  [64.08890905 46.16580363 31.         69.         35.         65.        ]
Mesh /home/fnrizzi/romAccuracyT4/meshes/mesh512x2048 already exists

Doing rom training runs
values  [35. 65.]
Running: ('./shwave_fom', 'input.yaml') inside /home/fnrizzi/romAccuracyT4/fom_mesh512x2048_nThreads_36_dt_0.1_T_2000.0_snaps_true_seismo_true_mat_prem_fRank_1_train_0
Running: ('./shwave_fom', 'input.yaml') inside /home/fnrizzi/romAccuracyT4/fom_mesh512x2048_nThreads_36_dt_0.1_T_2000.0_snaps_true_seismo_true_mat_prem_fRank_1_train_1

Doing svd
Running: ('./computeThinSVD', '/home/fnrizzi/romAccuracyT4/fom_mesh512x2048_nThreads_36_dt_0.1_T_2000.0_snaps_true_seismo_true_mat_prem_fRank_1_train_0', '/home/fnrizzi/romAccuracyT4/fom_mesh512x2048_nThreads_36_dt_0.1_T_2000.0_snaps_true_seismo_true_mat_prem_fRank_1_train_1', '1', '0') inside /home/fnrizzi/romAccuracyT4/pod

 b'target 0.99\nNvp: 170 Nsp: 63\nnumBasis: 170\n'

 b'target 0.9998999999999999\nNvp: 275 Nsp: 232\nnumBasis: 275\n'

 b'target 0.9999899999999999\nNvp: 311 Nsp: 276\nnumBasis: 311\n'

 b'target 0.999999\nNvp: 342 Nsp: 313\nnumBasis: 342\n'

 b'target 0.9999998999999999\nNvp: 369 Nsp: 343\nnumBasis: 369\n'

 b'target 0.9999999900000001\nNvp: 393 Nsp: 370\nnumBasis: 393\n'

 b'target 0.999999999\nNvp: 415 Nsp: 394\nnumBasis: 415\n'

 b'target 0.9999999999000001\nNvp: 436 Nsp: 417\nnumBasis: 436\n'
List of modes [170, 275, 311, 342, 369, 393, 415, 436, 1002]

Doing fom test runs
values  [64.08890905 46.16580363 31.         69.         35.         65.        ]
Running: ('./shwave_fom', 'input.yaml') inside /home/fnrizzi/romAccuracyT4/fom_mesh512x2048_nThreads_36_dt_0.1_T_2000.0_snaps_true_seismo_true_mat_prem_fRank_1_test_0
Running: ('./shwave_fom', 'input.yaml') inside /home/fnrizzi/romAccuracyT4/fom_mesh512x2048_nThreads_36_dt_0.1_T_2000.0_snaps_true_seismo_true_mat_prem_fRank_1_test_1
Running: ('./shwave_fom', 'input.yaml') inside /home/fnrizzi/romAccuracyT4/fom_mesh512x2048_nThreads_36_dt_0.1_T_2000.0_snaps_true_seismo_true_mat_prem_fRank_1_test_2
Running: ('./shwave_fom', 'input.yaml') inside /home/fnrizzi/romAccuracyT4/fom_mesh512x2048_nThreads_36_dt_0.1_T_2000.0_snaps_true_seismo_true_mat_prem_fRank_1_test_3
Running: ('./shwave_fom', 'input.yaml') inside /home/fnrizzi/romAccuracyT4/fom_mesh512x2048_nThreads_36_dt_0.1_T_2000.0_snaps_true_seismo_true_mat_prem_fRank_1_test_4
Running: ('./shwave_fom', 'input.yaml') inside /home/fnrizzi/romAccuracyT4/fom_mesh512x2048_nThreads_36_dt_0.1_T_2000.0_snaps_true_seismo_true_mat_prem_fRank_1_test_5

Doing rom test runs
Running: ('./shwave_rom', 'input.yaml') inside /home/fnrizzi/romAccuracyT4/rom_mesh512x2048_nThreads_18_dt_0.1_T_2000.0_snaps_true_mat_prem_fRank_6_nPod_170_170
Running: ('./shwave_rom', 'input.yaml') inside /home/fnrizzi/romAccuracyT4/rom_mesh512x2048_nThreads_18_dt_0.1_T_2000.0_snaps_true_mat_prem_fRank_6_nPod_275_275
Running: ('./shwave_rom', 'input.yaml') inside /home/fnrizzi/romAccuracyT4/rom_mesh512x2048_nThreads_18_dt_0.1_T_2000.0_snaps_true_mat_prem_fRank_6_nPod_311_311
Running: ('./shwave_rom', 'input.yaml') inside /home/fnrizzi/romAccuracyT4/rom_mesh512x2048_nThreads_18_dt_0.1_T_2000.0_snaps_true_mat_prem_fRank_6_nPod_342_342
Running: ('./shwave_rom', 'input.yaml') inside /home/fnrizzi/romAccuracyT4/rom_mesh512x2048_nThreads_18_dt_0.1_T_2000.0_snaps_true_mat_prem_fRank_6_nPod_369_369
Running: ('./shwave_rom', 'input.yaml') inside /home/fnrizzi/romAccuracyT4/rom_mesh512x2048_nThreads_18_dt_0.1_T_2000.0_snaps_true_mat_prem_fRank_6_nPod_393_393
Running: ('./shwave_rom', 'input.yaml') inside /home/fnrizzi/romAccuracyT4/rom_mesh512x2048_nThreads_18_dt_0.1_T_2000.0_snaps_true_mat_prem_fRank_6_nPod_415_415
Running: ('./shwave_rom', 'input.yaml') inside /home/fnrizzi/romAccuracyT4/rom_mesh512x2048_nThreads_18_dt_0.1_T_2000.0_snaps_true_mat_prem_fRank_6_nPod_436_436
Running: ('./shwave_rom', 'input.yaml') inside /home/fnrizzi/romAccuracyT4/rom_mesh512x2048_nThreads_18_dt_0.1_T_2000.0_snaps_true_mat_prem_fRank_6_nPod_1002_1002

Computing rom errors
Running: ('python', 'compute_error_final_state.py', '-dryrun', 'False', '-fomstate', '/home/fnrizzi/romAccuracyT4/fom_mesh512x2048_nThreads_36_dt_0.1_T_2000.0_snaps_true_seismo_true_mat_prem_fRank_1_test_0/finalFomState_vp_0', '-approxstate', '/home/fnrizzi/romAccuracyT4/rom_mesh512x2048_nThreads_18_dt_0.1_T_2000.0_snaps_true_mat_prem_fRank_6_nPod_170_170/finalFomState_vp_0', '-dofname', 'vp')
Running: ('python', 'compute_error_final_state.py', '-dryrun', 'False', '-fomstate', '/home/fnrizzi/romAccuracyT4/fom_mesh512x2048_nThreads_36_dt_0.1_T_2000.0_snaps_true_seismo_true_mat_prem_fRank_1_test_0/finalFomState_sp_0', '-approxstate', '/home/fnrizzi/romAccuracyT4/rom_mesh512x2048_nThreads_18_dt_0.1_T_2000.0_snaps_true_mat_prem_fRank_6_nPod_170_170/finalFomState_sp_0', '-dofname', 'sp')
Running: ('python', 'compute_error_final_state.py', '-dryrun', 'False', '-fomstate', '/home/fnrizzi/romAccuracyT4/fom_mesh512x2048_nThreads_36_dt_0.1_T_2000.0_snaps_true_seismo_true_mat_prem_fRank_1_test_0/finalFomState_vp_0', '-approxstate', '/home/fnrizzi/romAccuracyT4/rom_mesh512x2048_nThreads_18_dt_0.1_T_2000.0_snaps_true_mat_prem_fRank_6_nPod_275_275/finalFomState_vp_0', '-dofname', 'vp')
Running: ('python', 'compute_error_final_state.py', '-dryrun', 'False', '-fomstate', '/home/fnrizzi/romAccuracyT4/fom_mesh512x2048_nThreads_36_dt_0.1_T_2000.0_snaps_true_seismo_true_mat_prem_fRank_1_test_0/finalFomState_sp_0', '-approxstate', '/home/fnrizzi/romAccuracyT4/rom_mesh512x2048_nThreads_18_dt_0.1_T_2000.0_snaps_true_mat_prem_fRank_6_nPod_275_275/finalFomState_sp_0', '-dofname', 'sp')
Running: ('python', 'compute_error_final_state.py', '-dryrun', 'False', '-fomstate', '/home/fnrizzi/romAccuracyT4/fom_mesh512x2048_nThreads_36_dt_0.1_T_2000.0_snaps_true_seismo_true_mat_prem_fRank_1_test_0/finalFomState_vp_0', '-approxstate', '/home/fnrizzi/romAccuracyT4/rom_mesh512x2048_nThreads_18_dt_0.1_T_2000.0_snaps_true_mat_prem_fRank_6_nPod_311_311/finalFomState_vp_0', '-dofname', 'vp')
Running: ('python', 'compute_error_final_state.py', '-dryrun', 'False', '-fomstate', '/home/fnrizzi/romAccuracyT4/fom_mesh512x2048_nThreads_36_dt_0.1_T_2000.0_snaps_true_seismo_true_mat_prem_fRank_1_test_0/finalFomState_sp_0', '-approxstate', '/home/fnrizzi/romAccuracyT4/rom_mesh512x2048_nThreads_18_dt_0.1_T_2000.0_snaps_true_mat_prem_fRank_6_nPod_311_311/finalFomState_sp_0', '-dofname', 'sp')
Running: ('python', 'compute_error_final_state.py', '-dryrun', 'False', '-fomstate', '/home/fnrizzi/romAccuracyT4/fom_mesh512x2048_nThreads_36_dt_0.1_T_2000.0_snaps_true_seismo_true_mat_prem_fRank_1_test_0/finalFomState_vp_0', '-approxstate', '/home/fnrizzi/romAccuracyT4/rom_mesh512x2048_nThreads_18_dt_0.1_T_2000.0_snaps_true_mat_prem_fRank_6_nPod_342_342/finalFomState_vp_0', '-dofname', 'vp')
Running: ('python', 'compute_error_final_state.py', '-dryrun', 'False', '-fomstate', '/home/fnrizzi/romAccuracyT4/fom_mesh512x2048_nThreads_36_dt_0.1_T_2000.0_snaps_true_seismo_true_mat_prem_fRank_1_test_0/finalFomState_sp_0', '-approxstate', '/home/fnrizzi/romAccuracyT4/rom_mesh512x2048_nThreads_18_dt_0.1_T_2000.0_snaps_true_mat_prem_fRank_6_nPod_342_342/finalFomState_sp_0', '-dofname', 'sp')
Running: ('python', 'compute_error_final_state.py', '-dryrun', 'False', '-fomstate', '/home/fnrizzi/romAccuracyT4/fom_mesh512x2048_nThreads_36_dt_0.1_T_2000.0_snaps_true_seismo_true_mat_prem_fRank_1_test_0/finalFomState_vp_0', '-approxstate', '/home/fnrizzi/romAccuracyT4/rom_mesh512x2048_nThreads_18_dt_0.1_T_2000.0_snaps_true_mat_prem_fRank_6_nPod_369_369/finalFomState_vp_0', '-dofname', 'vp')
Running: ('python', 'compute_error_final_state.py', '-dryrun', 'False', '-fomstate', '/home/fnrizzi/romAccuracyT4/fom_mesh512x2048_nThreads_36_dt_0.1_T_2000.0_snaps_true_seismo_true_mat_prem_fRank_1_test_0/finalFomState_sp_0', '-approxstate', '/home/fnrizzi/romAccuracyT4/rom_mesh512x2048_nThreads_18_dt_0.1_T_2000.0_snaps_true_mat_prem_fRank_6_nPod_369_369/finalFomState_sp_0', '-dofname', 'sp')
Running: ('python', 'compute_error_final_state.py', '-dryrun', 'False', '-fomstate', '/home/fnrizzi/romAccuracyT4/fom_mesh512x2048_nThreads_36_dt_0.1_T_2000.0_snaps_true_seismo_true_mat_prem_fRank_1_test_0/finalFomState_vp_0', '-approxstate', '/home/fnrizzi/romAccuracyT4/rom_mesh512x2048_nThreads_18_dt_0.1_T_2000.0_snaps_true_mat_prem_fRank_6_nPod_393_393/finalFomState_vp_0', '-dofname', 'vp')
Running: ('python', 'compute_error_final_state.py', '-dryrun', 'False', '-fomstate', '/home/fnrizzi/romAccuracyT4/fom_mesh512x2048_nThreads_36_dt_0.1_T_2000.0_snaps_true_seismo_true_mat_prem_fRank_1_test_0/finalFomState_sp_0', '-approxstate', '/home/fnrizzi/romAccuracyT4/rom_mesh512x2048_nThreads_18_dt_0.1_T_2000.0_snaps_true_mat_prem_fRank_6_nPod_393_393/finalFomState_sp_0', '-dofname', 'sp')
Running: ('python', 'compute_error_final_state.py', '-dryrun', 'False', '-fomstate', '/home/fnrizzi/romAccuracyT4/fom_mesh512x2048_nThreads_36_dt_0.1_T_2000.0_snaps_true_seismo_true_mat_prem_fRank_1_test_0/finalFomState_vp_0', '-approxstate', '/home/fnrizzi/romAccuracyT4/rom_mesh512x2048_nThreads_18_dt_0.1_T_2000.0_snaps_true_mat_prem_fRank_6_nPod_415_415/finalFomState_vp_0', '-dofname', 'vp')
